uv run build_production.py --verify --no-launch --verbose
  Prep:           0.0s
  Write sheets:   47.8s
  Sync names:     0.1s
  Recalculate:    4.7s
Workbook: C:\local_python\Statistical_Analysis_Lambda_Catalog\Lambda_Library.xlsx
Sheet updated: LAMBDA_functions
Sheet updated: Life Expectancy Data
Sheet updated: Mileage Data
Sheet updated: Production Lots
Sheet updated: Regression Instructions
Sheet updated: Diagnostic Guide
Sheet updated: Version History
Sheet updated: Regression
Created names: 0
Updated names: 122
Removed names: 0
  Verify:         spec-driven verifier starting
  Verify: calculate start         0.0s
  Calc: Life Expectancy Data start    0.0s
  Calc: Life Expectancy Data done    0.0s
  Calc: Mileage Data start        0.0s
  Calc: Mileage Data done         0.0s
  Calc: Production Lots start     0.0s
  Calc: Production Lots done      0.1s
  Calc: Regression start          0.1s
  Calc: Regression done           0.1s
  Verify: calculate done          0.1s
  Verify: reg spec block start    0.2s
  Verify: reg spec block done     2.0s
  Verify: regression start        2.0s
  Verify: regression done        66.0s
ERROR [Regression/scalars] config_name='default_t0_intercept' allow_intercept=True stat_name='Durbin_Watson': expected=1.5013230616756146, excel_calc=nan, abs_diff=nan, fdd=0.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=665 stat_name='PRESS_Residual': expected=-3.2804776431227225, excel_calc=-3.280483058498659, abs_diff=5.4153759365682674e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=666 stat_name='Predictions': expected=68.86396922125832, excel_calc=68.86396963070018, abs_diff=4.0944186707747576e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=666 stat_name='Residuals': expected=-1.2639692212583213, excel_calc=-1.2639696307001884, abs_diff=4.0944186707747576e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=667 stat_name='Predictions': expected=73.17143641715884, excel_calc=73.17143682618499, abs_diff=4.0902614273363724e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=667 stat_name='Residuals': expected=-5.871436417158847, excel_calc=-5.87143682618499, abs_diff=4.0902614273363724e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=667 stat_name='PRESS_Residual': expected=-6.720582233775673, excel_calc=-6.720582701956483, abs_diff=4.681808105644336e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=670 stat_name='Studentized_Residuals': expected=-1.13806044608263, excel_calc=-1.1380605616383317, abs_diff=1.1555570167409712e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=672 stat_name='Predictions': expected=63.445130563142044, excel_calc=63.445134244676765, abs_diff=3.6815347215224392e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=672 stat_name='Residuals': expected=1.754869436857959, excel_calc=1.7548657553232374, abs_diff=3.6815347215224392e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=672 stat_name='Studentized_Residuals': expected=0.5401314041866535, excel_calc=0.5401302710467898, abs_diff=1.1331398637182133e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=672 stat_name='PRESS_Residual': expected=2.140095690269497, excel_calc=2.140091200569912, abs_diff=4.489699584997453e-06, fdd=5.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=673 stat_name='Predictions': expected=65.3141642315359, excel_calc=65.31416786169174, abs_diff=3.630155845257832e-06, fdd=5.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=673 stat_name='Residuals': expected=-0.5141642315359007, excel_calc=-0.514167861691746, abs_diff=3.630155845257832e-06, fdd=5.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=673 stat_name='Studentized_Residuals': expected=-0.15694701119545335, excel_calc=-0.15694811928908553, abs_diff=1.1080936321850032e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=673 stat_name='Scale_Location': expected=0.3961653836410412, excel_calc=0.3961667821626209, abs_diff=1.398521579709655e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=673 stat_name='PRESS_Residual': expected=-0.616713398142295, excel_calc=-0.6167177523264514, abs_diff=4.354184156452057e-06, fdd=5.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=674 stat_name='Predictions': expected=62.09314121005182, excel_calc=62.093144786615625, abs_diff=3.576563806007016e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=674 stat_name='Residuals': expected=2.306858789948187, excel_calc=2.306855213384381, abs_diff=3.576563806007016e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=674 stat_name='Studentized_Residuals': expected=0.7038786287167917, excel_calc=0.7038775374203368, abs_diff=1.091296454980295e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=674 stat_name='Scale_Location': expected=0.8389747485573041, excel_calc=0.8389740981820218, abs_diff=6.503752822961673e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=674 stat_name='PRESS_Residual': expected=2.764736162816739, excel_calc=2.7647318763578874, abs_diff=4.286458851421315e-06, fdd=5.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=675 stat_name='Predictions': expected=63.89214114526896, excel_calc=63.89214466991108, abs_diff=3.5246421248302795e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=675 stat_name='Residuals': expected=0.10785885473104173, excel_calc=0.1078553300889169, abs_diff=3.5246421248302795e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=675 stat_name='Studentized_Residuals': expected=0.032908820378312144, excel_calc=0.03290774497458338, abs_diff=1.0754037287619145e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=675 stat_name='Scale_Location': expected=0.18140788400263133, excel_calc=0.18140491992937618, abs_diff=2.964073255146138e-06, fdd=5.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=675 stat_name='PRESS_Residual': expected=0.12925518431454464, excel_calc=0.12925096047711623, abs_diff=4.223837428402044e-06, fdd=5.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=676 stat_name='Predictions': expected=70.96693027376365, excel_calc=70.96693107077486, abs_diff=7.970112108068861e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=676 stat_name='Residuals': expected=-2.0669302737636457, excel_calc=-2.0669310707748565, abs_diff=7.970112108068861e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=676 stat_name='PRESS_Residual': expected=-2.1262080273019706, excel_calc=-2.1262088471707736, abs_diff=8.198688030702783e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=678 stat_name='Predictions': expected=71.18740549651869, excel_calc=71.18740627408158, abs_diff=7.775628887429775e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=678 stat_name='Residuals': expected=-2.687405496518693, excel_calc=-2.6874062740815816, abs_diff=7.775628887429775e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=678 stat_name='PRESS_Residual': expected=-2.731779012352874, excel_calc=-2.731779802754609, abs_diff=7.904017351734183e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=680 stat_name='Predictions': expected=70.31137593981076, excel_calc=70.3113766972252, abs_diff=7.574144404998151e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=680 stat_name='Residuals': expected=-2.2113759398107646, excel_calc=-2.211376697225205, abs_diff=7.574144404998151e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=680 stat_name='PRESS_Residual': expected=-2.2473739186488473, excel_calc=-2.2473746883928953, abs_diff=7.69744048056964e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=682 stat_name='PRESS_Residual': expected=-2.0385043925700472, excel_calc=-2.038505141763278, abs_diff=7.491932305647708e-07, fdd=5.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=683 stat_name='Predictions': expected=71.21150913593377, excel_calc=71.21150986331918, abs_diff=7.273854123468482e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=683 stat_name='Residuals': expected=-3.711509135933767, excel_calc=-3.711509863319179, abs_diff=7.273854123468482e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=683 stat_name='Studentized_Residuals': expected=-1.044494453102367, excel_calc=-1.0444946578034777, abs_diff=2.047011107286778e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=683 stat_name='PRESS_Residual': expected=-3.7839107771896607, excel_calc=-3.7839115187644246, abs_diff=7.4157476381842e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=686 stat_name='PRESS_Residual': expected=-1.474232160703238, excel_calc=-1.4742328681738424, abs_diff=7.074706043219692e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=687 stat_name='Predictions': expected=67.45016848178336, excel_calc=67.45016855276833, abs_diff=7.098496723756398e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=687 stat_name='Residuals': expected=-0.5501684817833592, excel_calc=-0.5501685527683264, abs_diff=7.098496723756398e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=699 stat_name='Predictions': expected=67.28532141971534, excel_calc=67.28532150598522, abs_diff=8.626987835214095e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=699 stat_name='Residuals': expected=-2.585321419715342, excel_calc=-2.5853215059852204, abs_diff=8.626987835214095e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=705 stat_name='Studentized_Residuals_Ranked': expected=-0.15694701119545335, excel_calc=-0.15694811928908553, abs_diff=1.1080936321850032e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=730 stat_name='PRESS_Residual': expected=1.9867295025188696, excel_calc=1.9867293211356434, abs_diff=1.8138322621652492e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=731 stat_name='PRESS_Residual': expected=7.389066641057781, excel_calc=7.389066459964147, abs_diff=1.8109363342233564e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=757 stat_name='Studentized_Residuals_Ranked': expected=-0.09196945312230466, excel_calc=-0.09196962407415801, abs_diff=1.709518533538068e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=854 stat_name='Studentized_Residuals_Ranked': expected=0.032908820378312144, excel_calc=0.03290774497458338, abs_diff=1.0754037287619145e-06, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=893 stat_name='PRESS_Residual': expected=-1.0713004414717489, excel_calc=-1.0713005008163456, abs_diff=5.9344596792243465e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=915 stat_name='Predictions': expected=74.6246354479105, excel_calc=74.62463553562634, abs_diff=8.771583281941275e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=915 stat_name='Residuals': expected=-0.32463544791050936, excel_calc=-0.3246355356263422, abs_diff=8.771583281941275e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=915 stat_name='PRESS_Residual': expected=-0.32648242632012625, excel_calc=-0.3264825145350132, abs_diff=8.821488695076596e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=921 stat_name='Predictions': expected=71.07122448237733, excel_calc=71.07122456085403, abs_diff=7.847670246974303e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=921 stat_name='Residuals': expected=2.328775517622674, excel_calc=2.3287754391459714, abs_diff=7.847670246974303e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=992 stat_name='Studentized_Residuals': expected=0.2932995551403947, excel_calc=0.29329944810542646, abs_diff=1.0703496822195291e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=995 stat_name='Predictions': expected=71.93387213939084, excel_calc=71.93387250601563, abs_diff=3.6662478919424757e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=995 stat_name='Residuals': expected=3.6661278606091514, excel_calc=3.666127493984362, abs_diff=3.6662478919424757e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=995 stat_name='Studentized_Residuals': expected=1.026580528391251, excel_calc=1.0265804257298408, abs_diff=1.0266141026171738e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=998 stat_name='PRESS_Residual': expected=3.0142507780006724, excel_calc=3.0142504267031143, abs_diff=3.512975581543287e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1017 stat_name='Studentized_Residuals_Ranked': expected=0.2932995551403947, excel_calc=0.29329944810542646, abs_diff=1.0703496822195291e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1033 stat_name='Predictions': expected=72.61570544378762, excel_calc=72.61570554540232, abs_diff=1.0161470243019721e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1033 stat_name='Residuals': expected=0.6842945562123788, excel_calc=0.6842944545976763, abs_diff=1.0161470243019721e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1046 stat_name='Predictions': expected=64.14946042661389, excel_calc=64.14946050764712, abs_diff=8.103323523300787e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1046 stat_name='Residuals': expected=-8.849460426613888, excel_calc=-8.849460507647123, abs_diff=8.103323523300787e-08, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1060 stat_name='PRESS_Residual': expected=-1.2626093964330636, excel_calc=-1.2626095570861438, abs_diff=1.6065308017232383e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1066 stat_name='Predictions': expected=62.55741844691194, excel_calc=62.55741859932577, abs_diff=1.5241383266584307e-07, fdd=6.0
ERROR [Regression/residuals] config_name='life_full_profile' allow_intercept=True row_idx=1066 stat_name='Residuals': expected=1.9425815530880612, excel_calc=1.9425814006742286, abs_diff=1.5241383266584307e-07, fdd=6.0
